시도명,구시군명,선거명,기초의원들
강원,강릉시,구시군의원,새누리당 이용기 / 새누리당 김기영 / 새정치민주연합 기세남 / 새누리당 한상돈 / 무소속 이재안 / 새누리당 강희문 / 새누리당 최익순 / 새정치민주연합 유현민 / 새누리당 박건영 / 새누리당 최선근 / 새정치민주연합 배용주 / 새누리당 조영돈 / 새누리당 조대영 / 새누리당 김남길 / 새누리당 허병관 / 무소속 김남형 / 
강원,강릉시,구시군장,새누리당 최명희 / 
강원,강릉시,기초의원비례대표,새누리당 박경자 / 새정치민주연합 김복자 / 
강원,고성군(강원),구시군의원,새누리당 용광열 / 새정치민주연합 함명준 / 무소속 김진 / 새누리당 김일용 / 새누리당 김형실 / 무소속 김영문 / 
강원,고성군(강원),구시군장,새누리당 윤승근 / 
강원,고성군(강원),기초의원비례대표,새누리당 김숙희 / 
강원,동해시,구시군의원,새누리당 이동호 / 새누리당 이정학 / 새정치민주연합 최석찬 / 새누리당 정성모 / 새누리당 김기하 / 새누리당 김혜숙 / 새정치민주연합 박주현 / 
강원,동해시,구시군장,새누리당 심규언 / 
강원,동해시,기초의원비례대표,새누리당 임명희 / 
강원,삼척시,구시군의원,새누리당 정진권 / 새누리당 이정훈 / 새누리당 권정복 / 무소속 최승국 / 새누리당 정정순 / 새누리당 한동수 / 무소속 이광우 / 
강원,삼척시,구시군장,무소속 김양호 / 
강원,삼척시,기초의원비례대표,새누리당 박영자 / 
강원,속초시,구시군의원,새누리당 김진기 / 새누리당 박명수 / 새정치민주연합 신선익 / 새누리당 최령근 / 새누리당 김종희 / 새정치민주연합 최종현 / 
강원,속초시,구시군장,무소속 이병선 / 
강원,속초시,기초의원비례대표,새누리당 강영희 / 
강원,양구군,구시군의원,새누리당 임철호 / 새정치민주연합 이상건 / 무소속 김철 / 새누리당 최경지 / 새정치민주연합 이태균 / 새정치민주연합 정창수 / 
강원,양구군,구시군장,새누리당 전창범 / 
강원,양구군,기초의원비례대표,새누리당 김동녀 / 
강원,양양군,구시군의원,새누리당 오한석 / 무소속 이기용 / 무소속 김정중 / 새누리당 진종호 / 새누리당 고제철 / 새누리당 최홍규 / 
강원,양양군,구시군장,새누리당 김진하 / 
강원,양양군,기초의원비례대표,새누리당 이영자 / 
강원,영월군,구시군의원,새누리당 엄승열 / 새누리당 조정이 / 새정치민주연합 강명호 / 새누리당 엄경섭 / 새정치민주연합 신준용 / 무소속 윤길로 / 
강원,영월군,구시군장,새누리당 박선규 / 
강원,영월군,기초의원비례대표,새누리당 심재섭 / 
강원,원주시,구시군의원,새누리당 조창휘 / 새정치민주연합 곽희운 / 새누리당 황기섭 / 새정치민주연합 유석연 / 새누리당 허진욱 / 새누리당 권영익 / 새정치민주연합 용정순 / 새누리당 김학수 / 새누리당 박호빈 / 새정치민주연합 이성규 / 새누리당 김명숙 / 새정치민주연합 류인출 / 새누리당 이상현 / 새누리당 전병선 / 새정치민주연합 한상국 / 새정치민주연합 위규범 / 새누리당 이재용 / 새누리당 하석균 / 새정치민주연합 신재섭 / 
강원,원주시,구시군장,새정치민주연합 원창묵 / 
강원,원주시,기초의원비례대표,새누리당 이은옥 / 새누리당 김인순 / 새정치민주연합 김정희 / 
강원,인제군,구시군의원,새누리당 엄윤순 / 새누리당 한의동 / 새정치민주연합 이기호 / 새누리당 최덕용 / 새누리당 이춘만 / 무소속 최종열 / 
강원,인제군,구시군장,새누리당 이순선 / 
강원,인제군,기초의원비례대표,새누리당 강순복 / 
강원,정선군,구시군의원,새누리당 심응종 / 새정치민주연합 전흥표 / 무소속 남조영 / 새누리당 김옥휘 / 새누리당 차주영 / 새정치민주연합 유재철 / 
강원,정선군,구시군장,새누리당 전정환 / 
강원,정선군,기초의원비례대표,새누리당 진길우 / 
강원,철원군,구시군의원,새누리당 강세용 / 새누리당 배병인 / 새정치민주연합 김갑수 / 새누리당 문경훈 / 새정치민주연합 박성호 / 무소속 박남진 / 
강원,철원군,구시군장,새누리당 이현종 / 
강원,철원군,기초의원비례대표,새누리당 오필례 / 
강원,춘천시,구시군의원,새누리당 김주열 / 새정치민주연합 황환주 / 새누리당 손우철 / 새정치민주연합 변관우 / 새누리당 유호순 / 새정치민주연합 윤채옥 / 새정치민주연합 이원규 / 새누리당 박기영 / 새누리당 장미화 / 새누리당 한중일 / 새정치민주연합 황찬중 / 새누리당 박찬흥 / 새정치민주연합 이대주 / 새누리당 차성호 / 새정치민주연합 임금석 / 새정치민주연합 남상규 / 새누리당 이상민 / 새정치민주연합 김영일 / 
강원,춘천시,구시군장,새누리당 최동용 / 
강원,춘천시,기초의원비례대표,새누리당 이미옥 / 새정치민주연합 이혜영 / 새정치민주연합 박순자 / 
강원,태백시,구시군의원,새누리당 고재창 / 새누리당 이한영 / 새정치민주연합 김길동 / 새누리당 김재욱 / 새정치민주연합 유태호 / 무소속 심용보 / 
강원,태백시,구시군장,새누리당 김연식 / 
강원,태백시,기초의원비례대표,새누리당 노복순 / 
강원,평창군,구시군의원,새누리당 유인환 / 새누리당 박찬원 / 새정치민주연합 함명섭 / 새누리당 이범연 / 새누리당 박종욱 / 새정치민주연합 장문혁 / 
강원,평창군,구시군장,새누리당 심재국 / 
강원,평창군,기초의원비례대표,새누리당 임영순 / 
강원,홍천군,구시군의원,새누리당 신동천 / 새누리당 허남진 / 새정치민주연합 김재근 / 새누리당 이호열 / 새정치민주연합 최성진 / 새누리당 백금산 / 무소속 유영덕 / 
강원,홍천군,구시군장,새누리당 노승락 / 
강원,홍천군,기초의원비례대표,새누리당 박은정 / 
강원,화천군,구시군의원,새누리당 노이업 / 새누리당 이흥일 / 새정치민주연합 최광선 / 새누리당 최진규 / 새누리당 류희상 / 무소속 길종수 / 
강원,화천군,구시군장,새누리당 최문순 / 
강원,화천군,기초의원비례대표,새누리당 박정순 / 
강원,횡성군,구시군의원,새누리당 김은숙 / 새누리당 한창수 / 새정치민주연합 장신상 / 새누리당 표한상 / 새누리당 이대균 / 새정치민주연합 김인덕 / 
강원,횡성군,구시군장,새누리당 한규호 / 
강원,횡성군,기초의원비례대표,새누리당 김영숙 / 
경기,가평군,구시군의원,새누리당 최기호 / 무소속 신현배 / 새누리당 조중윤 / 무소속 김춘배 / 새누리당 이종훈 / 무소속 고장익 / 
경기,가평군,구시군장,무소속 김성기 / 
경기,가평군,기초의원비례대표,새누리당 김금순 / 
경기,고양시덕양구,구시군의원,새누리당 우영택 / 새정치민주연합 윤용석 / 정의당 김혜련 / 새누리당 권순영 / 새정치민주연합 장제환 / 정의당 박시동 / 새누리당 고종국 / 새정치민주연합 유선종 / 새누리당 선재길 / 새정치민주연합 강주내 / 새누리당 이규열 / 새정치민주연합 원용희 / 
경기,고양시덕양구,구시군장,새정치민주연합 최성 / 
경기,고양시덕양구,기초의원비례대표,새누리당 고부미 / 새누리당 김홍두 / 새정치민주연합 조현숙 / 새정치민주연합 김효금 / 
경기,고양시일산동구,구시군의원,새누리당 김미현 / 새정치민주연합 김경희 / 새정치민주연합 이화우 / 새누리당 김영식 / 새정치민주연합 김필례 / 새누리당 이영휘 / 새정치민주연합 소영환 / 
경기,고양시일산서구,구시군의원,새누리당 김완규 / 새정치민주연합 고은정 / 새누리당 이영훈 / 새정치민주연합 김운남 / 새누리당 박상준 / 새정치민주연합 이윤승 / 새누리당 임형성 / 새정치민주연합 이길용 / 
경기,과천시,구시군의원,새누리당 문봉선 / 새정치민주연합 이홍천 / 무소속 안영 / 새누리당 고금란 / 새정치민주연합 윤미현 / 무소속 제갈임주 / 
경기,과천시,구시군장,새누리당 신계용 / 
경기,과천시,기초의원비례대표,새누리당 이수진 / 
경기,광명시,구시군의원,새누리당 김정호 / 새정치민주연합 나상성 / 새누리당 오윤배 / 새정치민주연합 이영호 / 새정치민주연합 고순희 / 새누리당 이병주 / 새정치민주연합 김기춘 / 새정치민주연합 김익찬 / 새누리당 이윤정 / 새정치민주연합 조화영 / 새정치민주연합 정용연 / 
경기,광명시,구시군장,새정치민주연합 양기대 / 
경기,광명시,기초의원비례대표,새누리당 조희선 / 새정치민주연합 이길숙 / 
경기,광주시,구시군의원,새누리당 유지호 / 새정치민주연합 이현철 / 새누리당 소미순 / 새정치민주연합 설애경 / 새누리당 황명주 / 새정치민주연합 박해광 / 새누리당 이문섭 / 새정치민주연합 박현철 / 
경기,광주시,구시군장,새누리당 조억동 / 
경기,광주시,기초의원비례대표,새누리당 현자섭 / 
경기,구리시,구시군의원,새누리당 강광섭 / 새누리당 진화자 / 새정치민주연합 신동화 / 새누리당 장향숙 / 새정치민주연합 민경자 / 새정치민주연합 박석윤 / 
경기,구리시,구시군장,새정치민주연합 박영순 / 
경기,구리시,기초의원비례대표,새정치민주연합 임연옥 / 
경기,군포시,구시군의원,새누리당 이석진 / 새정치민주연합 김동별 / 새누리당 장경민 / 새정치민주연합 주연규 / 새누리당 이희재 / 새정치민주연합 이견행 / 새누리당 홍경호 / 새정치민주연합 박미숙 / 
경기,군포시,구시군장,새정치민주연합 김윤주 / 
경기,군포시,기초의원비례대표,새정치민주연합 성복임 / 
경기,김포시,구시군의원,새누리당 유영근 / 새정치민주연합 노수은 / 새정치민주연합 정왕룡 / 새누리당 권오준 / 새정치민주연합 피광성 / 새누리당 김인수 / 새정치민주연합 신명순 / 새누리당 이진민 / 새정치민주연합 정하영 / 
경기,김포시,구시군장,새정치민주연합 유영록 / 
경기,김포시,기초의원비례대표,새누리당 염선 / 
경기,남양주시,구시군의원,새누리당 이진택 / 새정치민주연합 이철영 / 새정치민주연합 정기홍 / 새누리당 양석은 / 새누리당 이철우 / 새정치민주연합 신민철 / 새누리당 이도재 / 새정치민주연합 이창희 / 새정치민주연합 박유희 / 새누리당 우희동 / 새누리당 원병일 / 새정치민주연합 이창균 / 새누리당 곽복추 / 새정치민주연합 정진춘 / 
경기,남양주시,구시군장,새누리당 이석우 / 
경기,남양주시,기초의원비례대표,새누리당 최옥녀 / 새정치민주연합 박영희 / 
경기,동두천시,구시군의원,새누리당 소원영 / 새누리당 김승호 / 새정치민주연합 이성수 / 새누리당 장영미 / 새누리당 송흥석 / 새정치민주연합 김동철 / 
경기,동두천시,구시군장,새정치민주연합 오세창 / 
경기,동두천시,기초의원비례대표,새누리당 정계숙 / 
경기,부천시소사구,구시군의원,새누리당 이상열 / 새정치민주연합 최성운 / 새정치민주연합 김정기 / 새누리당 서강진 / 새정치민주연합 한선재 / 새누리당 이준영 / 새정치민주연합 김동희 / 
경기,부천시오정구,구시군의원,새누리당 서원호 / 새정치민주연합 이진연 / 새정치민주연합 김관수 / 새누리당 원정은 / 새정치민주연합 최갑철 / 새정치민주연합 서헌성 / 
경기,부천시원미구,구시군의원,새누리당 김한태 / 새정치민주연합 강동구 / 새정치민주연합 정재현 / 새누리당 이형순 / 새정치민주연합 김문호 / 새누리당 한기천 / 새정치민주연합 박병권 / 무소속 윤병국 / 새누리당 방춘하 / 새정치민주연합 임성환 / 새누리당 민맹호 / 새정치민주연합 이동현 / 
경기,부천시원미구,구시군장,새정치민주연합 김만수 / 
경기,부천시원미구,기초의원비례대표,새누리당 김은주 / 새정치민주연합 황진희 / 새정치민주연합 우지영 / 
경기,성남시분당구,구시군의원,새누리당 박영애 / 새정치민주연합 김용 / 새누리당 박광순 / 새정치민주연합 박문석 / 새누리당 이기인 / 새정치민주연합 박종철 / 새누리당 노환인 / 새정치민주연합 권락용 / 새누리당 김윤정 / 새정치민주연합 어지영 / 새누리당 김영발 / 새정치민주연합 조정식 / 새누리당 이제영 / 새정치민주연합 김해숙 / 새정치민주연합 강한구 / 
경기,성남시수정구,구시군의원,새누리당 이덕수 / 새정치민주연합 강상태 / 새누리당 안광환 / 새정치민주연합 윤창근 / 새정치민주연합 최만식 / 새누리당 이상호 / 새누리당 이재호 / 새정치민주연합 정종삼 / 
경기,성남시중원구,구시군의원,새누리당 홍현임 / 새정치민주연합 지관근 / 새누리당 박도진 / 새정치민주연합 박호근 / 새누리당 안극수 / 새정치민주연합 마선식 / 새정치민주연합 김유석 / 
경기,성남시중원구,구시군장,새정치민주연합 이재명 / 
경기,성남시중원구,기초의원비례대표,새누리당 이승연 / 새누리당 박권종 / 새정치민주연합 박윤희 / 새정치민주연합 최승희 / 
경기,수원시권선구,구시군의원,새누리당 민한기 / 새정치민주연합 조명자 / 새누리당 이재식 / 새정치민주연합 장정희 / 새누리당 차긍호 / 새정치민주연합 김정렬 / 새누리당 유재광 / 새정치민주연합 김진우 / 
경기,수원시영통구,구시군의원,새누리당 이재선 / 새정치민주연합 박순영 / 새정치민주연합 양진하 / 새누리당 김기정 / 새정치민주연합 백종헌 / 새정치민주연합 노영관 / 새누리당 정준태 / 새정치민주연합 조석환 / 
경기,수원시장안구,구시군의원,새누리당 홍종수 / 새정치민주연합 한규흠 / 새누리당 김은수 / 새정치민주연합 백정선 / 새누리당 염상훈 / 새정치민주연합 유철수 / 새누리당 심상호 / 새정치민주연합 이종근 / 
경기,수원시팔달구,구시군의원,새누리당 한원찬 / 새누리당 명규환 / 새정치민주연합 김진관 / 새누리당 이혜련 / 새정치민주연합 김미경 / 새정치민주연합 이철승 / 
경기,수원시팔달구,구시군장,새정치민주연합 염태영 / 
경기,수원시팔달구,기초의원비례대표,새누리당 한명숙 / 새누리당 조돈빈 / 새정치민주연합 최영옥 / 새정치민주연합 이미경 / 
경기,시흥시,구시군의원,새누리당 김찬심 / 새누리당 윤태학 / 새정치민주연합 문정복 / 새누리당 조원희 / 새정치민주연합 김태경 / 새누리당 홍지영 / 새정치민주연합 김영철 / 새정치민주연합 장재철 / 새누리당 홍원상 / 새정치민주연합 박선옥 / 
경기,시흥시,구시군장,새정치민주연합 김윤식 / 
경기,시흥시,기초의원비례대표,새누리당 손옥순 / 새정치민주연합 이복희 / 
경기,안산시단원구,구시군의원,새누리당 손관승 / 새정치민주연합 송바우나 / 새정치민주연합 성준모 / 새누리당 김재국 / 새정치민주연합 박은경 / 새누리당 윤석진 / 새정치민주연합 김동수 / 새누리당 신성철 / 새정치민주연합 나정숙 / 
경기,안산시단원구,구시군장,새정치민주연합 제종길 / 
경기,안산시단원구,기초의원비례대표,새누리당 이상숙 / 새정치민주연합 주미희 / 새정치민주연합 김진희 / 
경기,안산시상록구,구시군의원,새누리당 김정택 / 새정치민주연합 김동규 / 새정치민주연합 전준호 / 새누리당 윤태천 / 새정치민주연합 박영근 / 새누리당 이민근 / 새정치민주연합 유화 / 새누리당 홍순목 / 새정치민주연합 정승현 / 
경기,안성시,구시군의원,새누리당 유광철 / 새정치민주연합 황진택 / 새누리당 이영찬 / 새정치민주연합 이기영 / 새누리당 안정열 / 새정치민주연합 신원주 / 새누리당 권혁진 / 무소속 김지수 / 
경기,안성시,구시군장,새누리당 황은성 / 
경기,안성시,기초의원비례대표,새누리당 조성숙 / 
경기,안양시동안구,구시군의원,새누리당 이성우 / 새누리당 심재민 / 새정치민주연합 문수곤 / 새누리당 박정옥 / 새정치민주연합 심규순 / 새누리당 음경택 / 새누리당 이승경 / 새정치민주연합 이문수 / 새누리당 김필여 / 새누리당 김대영 / 새정치민주연합 송현주 / 
경기,안양시동안구,구시군장,새누리당 이필운 / 
경기,안양시동안구,기초의원비례대표,새누리당 이보영 / 새정치민주연합 정맹숙 / 새정치민주연합 임영란 / 
경기,안양시만안구,구시군의원,새누리당 원용의 / 새정치민주연합 홍춘희 / 새누리당 천진철 / 새정치민주연합 김성수 / 새누리당 임상곤 / 새정치민주연합 권재학 / 새누리당 서정열 / 새정치민주연합 김선화 / 
경기,양주시,구시군의원,새누리당 박길서 / 새정치민주연합 황영희 / 새정치민주연합 홍성표 / 새누리당 김종길 / 새정치민주연합 정덕영 / 새누리당 안종섭 / 새정치민주연합 이희창 / 
경기,양주시,구시군장,새누리당 현삼식 / 
경기,양주시,기초의원비례대표,새누리당 박경수 / 
경기,양평군,구시군의원,새누리당 박명숙 / 새누리당 송만기 / 새정치민주연합 박현일 / 새누리당 이종식 / 새누리당 이종화 / 새정치민주연합 송요찬 / 
경기,양평군,구시군장,새누리당 김선교 / 
경기,양평군,기초의원비례대표,새누리당 박화자 / 
경기,여주시,구시군의원,새누리당 김영자 / 새누리당 이환설 / 새정치민주연합 이항진 / 새누리당 이상춘 / 새누리당 윤희정 / 새정치민주연합 박재영 / 
경기,여주시,구시군장,새누리당 원경희 / 
경기,여주시,기초의원비례대표,새누리당 이영옥 / 
경기,연천군,구시군의원,새누리당 심상금 / 새누리당 이종만 / 새정치민주연합 조봉안 / 새정치민주연합 왕규식 / 새누리당 서성추 / 새누리당 정찬우 / 
경기,연천군,구시군장,새누리당 김규선 / 
경기,연천군,기초의원비례대표,새누리당 장애정 / 
경기,오산시,구시군의원,새누리당 이상수 / 새정치민주연합 문영근 / 새정치민주연합 손정환 / 새누리당 김지혜 / 새누리당 김명철 / 새정치민주연합 장인수 / 
경기,오산시,구시군장,새정치민주연합 곽상욱 / 
경기,오산시,기초의원비례대표,새정치민주연합 김영희 / 
경기,용인시기흥구,구시군의원,새누리당 홍종락 / 새정치민주연합 고찬석 / 새누리당 유향금 / 새정치민주연합 김대정 / 새누리당 박만섭 / 새정치민주연합 유진선 / 새정치민주연합 박남숙 / 새누리당 김운봉 / 새정치민주연합 김기준 / 
경기,용인시수지구,구시군의원,새누리당 김선희 / 새정치민주연합 김중식 / 새누리당 이정혜 / 새정치민주연합 소치영 / 새누리당 신민석 / 새정치민주연합 이건한 / 새누리당 강웅철 / 새정치민주연합 윤원균 / 
경기,용인시처인구,구시군의원,새누리당 이건영 / 새정치민주연합 정창진 / 새정치민주연합 이제남 / 새누리당 신현수 / 새정치민주연합 남홍숙 / 새누리당 박원동 / 새정치민주연합 최원식 / 
경기,용인시처인구,구시군장,새누리당 정찬민 / 
경기,용인시처인구,기초의원비례대표,새누리당 김상수 / 새누리당 김희영 / 새정치민주연합 이은경 / 
경기,의왕시,구시군의원,새누리당 조규홍 / 새정치민주연합 정길주 / 새정치민주연합 서창수 / 새누리당 전영남 / 새정치민주연합 기길운 / 새정치민주연합 전경숙 / 
경기,의왕시,구시군장,새정치민주연합 김성제 / 
경기,의왕시,기초의원비례대표,새정치민주연합 윤미근 / 
경기,의정부시,구시군의원,새누리당 조금석 / 새정치민주연합 장수봉 / 새정치민주연합 최경자 / 새누리당 김일봉 / 새누리당 구구회 / 새정치민주연합 김이원 / 새누리당 임호석 / 새정치민주연합 정선희 / 새정치민주연합 권재형 / 새누리당 박종철 / 새정치민주연합 안지찬 / 
경기,의정부시,구시군장,새정치민주연합 안병용 / 
경기,의정부시,기초의원비례대표,새누리당 김현주 / 새정치민주연합 안춘선 / 
경기,이천시,구시군의원,새누리당 한영순 / 새누리당 김문자 / 새정치민주연합 전춘봉 / 새누리당 김학원 / 새정치민주연합 홍헌표 / 새누리당 김하식 / 새누리당 김용재 / 새정치민주연합 정종철 / 
경기,이천시,구시군장,새정치민주연합 조병돈 / 
경기,이천시,기초의원비례대표,새정치민주연합 서광자 / 
경기,파주시,구시군의원,새누리당 손배옥 / 새정치민주연합 손배찬 / 통합진보당 안소희 / 새누리당 나성민 / 새누리당 김병수 / 새정치민주연합 손희정 / 새누리당 안명규 / 새누리당 이평자 / 새정치민주연합 이근삼 / 새누리당 윤응철 / 새누리당 박재진 / 새정치민주연합 박찬일 / 
경기,파주시,구시군장,새누리당 이재홍 / 
경기,파주시,기초의원비례대표,새누리당 박희준 / 새정치민주연합 최영실 / 
경기,평택시,구시군의원,새누리당 김윤태 / 새정치민주연합 양경석 / 새누리당 이희태 / 새정치민주연합 김재균 / 새누리당 한숙자 / 새정치민주연합 박환우 / 새누리당 정영아 / 새정치민주연합 오명근 / 새누리당 최중안 / 새정치민주연합 김기성 / 새누리당 김인식 / 새누리당 유영삼 / 새정치민주연합 김수우 / 새정치민주연합 권영화 / 
경기,평택시,구시군장,새누리당 공재광 / 
경기,평택시,기초의원비례대표,새누리당 김혜영 / 새정치민주연합 서현옥 / 
경기,포천시,구시군의원,새누리당 서과석 / 새정치민주연합 이형직 / 새누리당 윤충식 / 새정치민주연합 류재빈 / 새누리당 이희승 / 새누리당 정종근 / 새정치민주연합 이원석 / 
경기,포천시,구시군장,새누리당 서장원 / 
경기,포천시,기초의원비례대표,새누리당 이명희 / 
경기,하남시,구시군의원,새누리당 문외숙 / 새누리당 윤재군 / 새정치민주연합 오수봉 / 새누리당 김종복 / 새누리당 김승용 / 새정치민주연합 방미숙 / 
경기,하남시,구시군장,새정치민주연합 이교범 / 
경기,하남시,기초의원비례대표,새누리당 박진희 / 
경기,화성시,구시군의원,새누리당 서재일 / 새누리당 이창현 / 새정치민주연합 조병수 / 새정치민주연합 이홍근 / 새누리당 김혜진 / 새누리당 김정주 / 새누리당 박기영 / 새정치민주연합 김홍성 / 새누리당 용환보 / 새정치민주연합 박진섭 / 새누리당 오문섭 / 새정치민주연합 최용주 / 새정치민주연합 박종선 / 새누리당 이선주 / 새정치민주연합 이성희 / 새정치민주연합 원유민 / 
경기,화성시,구시군장,새정치민주연합 채인석 / 
경기,화성시,기초의원비례대표,새누리당 허인숙 / 새정치민주연합 노경애 / 
경남,거제시,구시군의원,새누리당 신금자 / 새누리당 이형철 / 새누리당 반대식 / 새정치민주연합 김성갑 / 새누리당 옥삼수 / 새누리당 윤부원 / 새정치민주연합 박명옥 / 새누리당 전기풍 / 노동당 송미량 / 새누리당 조호현 / 새누리당 임수환 / 무소속 진양민 / 노동당 한기수 / 무소속 김경진 / 
경남,거제시,구시군장,새누리당 권민호 / 
경남,거제시,기초의원비례대표,새누리당 김복희 / 새정치민주연합 최양희 / 
경남,거창군,구시군의원,새누리당 표주숙 / 새누리당 최광열 / 무소속 강철우 / 새누리당 김종두 / 무소속 형남현 / 새누리당 변상원 / 무소속 이홍희 / 새누리당 이성복 / 새누리당 권재경 / 
경남,거창군,구시군장,새누리당 이홍기 / 
경남,거창군,기초의원비례대표,새누리당 박희순 / 새정치민주연합 김향란 / 
경남,고성군(경남),구시군의원,새누리당 정도범 / 무소속 김상준 / 무소속 김홍식 / 새누리당 최을석 / 새누리당 최상림 / 새누리당 강영봉 / 새누리당 박용삼 / 새누리당 황보길 / 새누리당 공점식 / 
경남,고성군(경남),구시군장,새누리당 하학열 / 
경남,고성군(경남),기초의원비례대표,새누리당 박덕해 / 새정치민주연합 이쌍자 / 
경남,김해시,구시군의원,새누리당 엄정 / 새누리당 김명식 / 새정치민주연합 송유인 / 새누리당 송영환 / 새정치민주연합 김형수 / 새누리당 옥영숙 / 새누리당 박정규 / 새정치민주연합 조성윤 / 새누리당 전명현 / 새누리당 류명열 / 새정치민주연합 권요찬 / 새누리당 이정화 / 새정치민주연합 김재금 / 무소속 이영철 / 새누리당 배창한 / 새정치민주연합 배병돌 / 새누리당 우미선 / 새누리당 전영기 / 새정치민주연합 박민정 / 
경남,김해시,구시군장,새정치민주연합 김맹곤 / 
경남,김해시,기초의원비례대표,새누리당 박진숙 / 새누리당 김동순 / 새정치민주연합 김명희 / 
경남,남해군,구시군의원,새누리당 김정숙 / 무소속 박득주 / 무소속 하복만 / 새누리당 김두일 / 무소속 박삼준 / 새누리당 박종길 / 새누리당 박광동 / 새누리당 윤정근 / 무소속 정홍찬 / 
경남,남해군,구시군장,새누리당 박영일 / 
경남,남해군,기초의원비례대표,새누리당 박미선 / 
경남,밀양시,구시군의원,새누리당 박필호 / 새누리당 손문규 / 새누리당 최남기 / 새누리당 황걸연 / 새누리당 김상득 / 무소속 황인구 / 새누리당 조인옥 / 새누리당 허홍 / 무소속 정윤호 / 새누리당 정정규 / 새누리당 조인종 / 
경남,밀양시,구시군장,새누리당 박일호 / 
경남,밀양시,기초의원비례대표,새누리당 조영자 / 새정치민주연합 이주옥 / 
경남,사천시,구시군의원,새누리당 구정화 / 새누리당 한대식 / 새정치민주연합 최용석 / 새누리당 이종범 / 무소속 김봉균 / 새누리당 정철용 / 새누리당 김현철 / 새누리당 윤형근 / 새누리당 최갑현 / 새정치민주연합 조익래 / 
경남,사천시,구시군장,무소속 송도근 / 
경남,사천시,기초의원비례대표,새누리당 정지선 / 새정치민주연합 김영애 / 
경남,산청군,구시군의원,새누리당 정명순 / 무소속 이승화 / 새누리당 신동복 / 새누리당 민영현 / 새누리당 김명석 / 새누리당 조성환 / 새누리당 심재화 / 새누리당 이만규 / 무소속 김영일 / 
경남,산청군,구시군장,새누리당 허기도 / 
경남,산청군,기초의원비례대표,새누리당 왕선희 / 
